
Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /data/data/com.termux/files/home/surge-projects/tapiceria-odami-laravel/config/database.php on line 45

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-03-09 11:35:51 ................................................... ~ 1s
  2026-03-09 11:43:45 ................................................... ~ 1s
  2026-03-09 11:58:17 ................................................... ~ 1s
  2026-03-09 13:12:14 ................................................... ~ 2s
  2026-03-09 13:12:16 ................................................... ~ 1s
  2026-03-09 13:12:30 ................................................... ~ 0s
  2026-03-09 13:12:34 ................................................... ~ 0s
  2026-03-09 13:12:34 ................................................... ~ 0s
  2026-03-09 13:12:47 ................................................... ~ 0s
  2026-03-09 13:13:00 ................................................... ~ 0s
  2026-03-09 13:38:34 ................................................... ~ 1s
  2026-03-09 13:38:35 ................................................... ~ 0s
  2026-03-09 13:38:35 ................................................... ~ 0s
  2026-03-09 13:40:27 ................................................... ~ 0s

   WARN  172.10.13.62:40668 Invalid request (Unsupported SSL request).  

  2026-03-09 13:42:12 ................................................... ~ 0s

   WARN  172.10.13.62:40670 Invalid request (Unsupported SSL request).  

  2026-03-09 13:42:12 ................................................... ~ 0s
  2026-03-09 13:42:12 ................................................... ~ 1s
  2026-03-09 13:42:12 ................................................... ~ 3s
  2026-03-09 13:42:15 ................................................... ~ 1s
  2026-03-09 13:42:15 ................................................... ~ 9s
  2026-03-09 13:42:24 ................................................. ~ 140s
  2026-03-09 13:42:24 ................................................. ~ 140s
  2026-03-09 13:44:44 .................................................. ~ 83s
  2026-03-09 13:44:44 .................................................. ~ 83s
  2026-03-09 13:46:07 .................................................. ~ 18s
  2026-03-09 13:46:07 .................................................. ~ 33s
  2026-03-09 13:46:42 ................................................... ~ 0s
  2026-03-09 13:46:43 ................................................... ~ 0s
  2026-03-09 13:46:45 ................................................... ~ 0s
  2026-03-09 13:46:46 ................................................... ~ 0s
  2026-03-09 13:46:49 ................................................... ~ 0s
  2026-03-09 13:48:08 ................................................... ~ 0s
  2026-03-09 13:48:51 ................................................... ~ 0s
  2026-03-09 13:46:25 ................................................. ~ 379s
  2026-03-09 13:46:25 ................................................. ~ 379s
  2026-03-09 13:52:44 ................................................... ~ 7s
  2026-03-09 13:52:44 .................................................. ~ 16s
  2026-03-09 13:53:00 ................................................... ~ 4s
  2026-03-09 13:53:42 ................................................... ~ 0s
  2026-03-09 13:54:18 ................................................... ~ 3s
  2026-03-09 13:54:18 ................................................... ~ 3s
  2026-03-09 13:53:04 ................................................. ~ 571s
  2026-03-09 13:54:21 ................................................. ~ 494s
  2026-03-09 13:53:04 ................................................. ~ 571s
